image,reading,rotation_applied
00179.jpg,09704,0
00180.jpg,1369.919,0
00181.jpg,32253,180
00182.jpg,2802.808,0
00183.jpg,00391.15,0
00185.jpg,05717,180
00189.jpg,07138,180
00190.jpg,3589.528,0
00192.jpg,00760.38,0
00195.jpg,16491,0
00198.jpg,02029.048,180
00199.jpg,5438.690,180
00200.jpg,4282.992,0
00201.jpg,4921.39,0
00204.jpg,2927.162,0
00205.jpg,00337.43,0
00206.jpg,13358,180
00207.jpg,4760.079,180
00208.jpg,01284.22,0
00209.jpg,3882,0
00210.jpg,3757,180
00211.jpg,6419.023,0
00212.jpg,0198.42,0
00214.jpg,3262.145,0
00215.jpg,03410,0
00216.jpg,3312.487,0
00219.jpg,3524.821,0
00220.jpg,00703.40,180
00221.jpg,4083.436,0
00222.jpg,1098.799,0
00223.jpg,3918,0
00224.jpg,04013,180
00225.jpg,10589,180
00226.jpg,08212,0
00227.jpg,02299,0
00228.jpg,09229,0
00229.jpg,3661.158,0
00230.jpg,0361.182,0
00231.jpg,1812.510,0
00232.jpg,05159,0
00233.jpg,01826,180
00234.jpg,1630.605,0
00237.jpg,3841.722,0
00238.jpg,1259.962,0
00239.jpg,1818.591,0
00240.jpg,05844,0
00241.jpg,0014.404,0
00242.jpg,12443,180
00244.jpg,09240,180
00245.jpg,1410.072,0
00246.jpg,10192,180
00247.jpg,7707.29,0
00250.jpg,1342,180
00252.jpg,00417.161,0
00254.jpg,2922.030,0
00255.jpg,4960.148,0
00256.jpg,3501.136,0
00257.jpg,0174.75,0
00258.jpg,01412.63,180
00259.jpg,12712,0
00261.jpg,5033.260,0
00265.jpg,09349,0
00266.jpg,6836,180
00267.jpg,01668.542,0
00268.jpg,01248.026,0
00269.jpg,4494.390,0
00270.jpg,5613.571,180
00271.jpg,1386.040,0
00272.jpg,0489.698,0
00273.jpg,02302.10,180
00276.jpg,2583.472,0
00279.jpg,01227.16,0
00280.jpg,00835.48,0
00282.jpg,6049.187,0
00284.jpg,00961.38,0
00285.jpg,2293.962,0
00287.jpg,04402,0
00289.jpg,4233.034,180
00291.jpg,07332,180
00292.jpg,00487.56,0
00294.jpg,08473,180
00295.jpg,1667.408,0
00297.jpg,4140,0
00298.jpg,5040.343,0
00299.jpg,05518,0
00300.jpg,9517,180
00301.jpg,00228.32,0
00302.jpg,0064.85,0
00304.jpg,5803.770,180
00305.jpg,04675,180
00306.jpg,3747.559,0
00307.jpg,09358,180
00310.jpg,7404,180
00312.jpg,02975,0
00314.jpg,0820.900,0
00315.jpg,10256,180
00316.jpg,00189.01,0
00317.jpg,1746.937,0
00318.jpg,0708.374,180
00319.jpg,3165.964,0
00320.jpg,01775.37,0
00321.jpg,4588.134,0
00322.jpg,01741.95,0
00323.jpg,0000.69,0
00324.jpg,07157,180
00326.jpg,15925,180
00327.jpg,11361,0
00328.jpg,2920.293,0
00330.jpg,3333.923,0
00331.jpg,00566.62,0
00332.jpg,06482,180
00333.jpg,1843.439,0
00337.jpg,9619.899,0
00338.jpg,0410.042,0
00339.jpg,08391,180
00340.jpg,3907.551,0
00343.jpg,00469.89,0
00344.jpg,03876.16,180
00345.jpg,1538.731,0
00349.jpg,11172,180
00353.jpg,0188.13,0
00354.jpg,09109,0
00355.jpg,01458.245,0
00356.jpg,01032.73,180
00358.jpg,10942,180
00365.jpg,04029.39,180
00367.jpg,5330.666,0
00368.jpg,07691,0
00370.jpg,3224.595,0
00373.jpg,2136.292,180
00375.jpg,2719.318,0
00377.jpg,0466,0
00378.jpg,01812.19,0
00379.jpg,00555.36,0
00380.jpg,00827.68,0
00381.jpg,01331.87,0
00382.jpg,01511.62,0
00385.jpg,03778,180
00386.jpg,05220,180
00387.jpg,8400.185,0
00388.jpg,02072.33,0
00389.jpg,01009.06,180
00390.jpg,1993.624,0
00391.jpg,11026.921,0
00392.jpg,0001.84,0
00395.jpg,0004.63,0
00397.jpg,02091.36,180
00400.jpg,1427.947,0
00401.jpg,6528.665,0
00403.jpg,07569,0
00404.jpg,1935.375,0
00405.jpg,4688.843,0
00406.jpg,19536,180
00408.jpg,00572.67,0
00409.jpg,00589.889,0
00412.jpg,0005.92,0
00413.jpg,1444.200,0
00414.jpg,2645.779,0
00416.jpg,0000.142,180
00417.jpg,2793.897,0
00418.jpg,5761.807,180
00420.jpg,00924.98,0
00421.jpg,0273.925,0
00424.jpg,4076.762,0
00425.jpg,4315.658,0
00427.jpg,1224.902,0
00428.jpg,0119.051,0
00429.jpg,0076.726,0
00432.jpg,3751.842,0
00433.jpg,8203,180
00437.jpg,0156.55,0
00440.jpg,05111,0
00441.jpg,5487.827,0
00442.jpg,4948.230,180
00444.jpg,01368.87,0
00448.jpg,9213,0
00449.jpg,3118.823,0
00452.jpg,4068.645,0
00454.jpg,3180.079,0
00455.jpg,2193.251,0
00456.jpg,6586.918,0
00458.jpg,1655.808,180
00460.jpg,0102.44,0
00461.jpg,01465.30,0
00462.jpg,8499.477,0
00463.jpg,04822,0
00464.jpg,0339.78,0
00466.jpg,9058.873,0
00467.jpg,4446.264,180
00469.jpg,1427.650,0
00470.jpg,3439.27,180
00472.jpg,00791.88,0
00473.jpg,0580.28,0
00475.jpg,2730,180
00477.jpg,08986,180
00478.jpg,5910.722,0
00479.jpg,8665.437,0
00481.jpg,18329,180
00482.jpg,3355.887,0
00483.jpg,1892.242,0
00485.jpg,00870.78,0
00487.jpg,14003,0
00490.jpg,00000.508,0
00492.jpg,00790.866,180
00497.jpg,2611.975,0
00499.jpg,3065.196,0
00500.jpg,4858.81,0
00502.jpg,36116,180
00504.jpg,00071.88,180
00506.jpg,02009.069,0
00507.jpg,005.23,0
00511.jpg,0033.75,0
00512.jpg,4129.652,0
00514.jpg,0127.471,180
00517.jpg,3566.929,0
00518.jpg,0250.52,180
00519.jpg,06445,180
00520.jpg,1804.44,0
00521.jpg,04808,0
00522.jpg,01357.60,0
00523.jpg,2195.267,0
00524.jpg,1697.468,180
00525.jpg,00005.978,0
00526.jpg,00265.68,0
00529.jpg,0156.830,0
00531.jpg,0030.940,0
00532.jpg,00563.69,180
00533.jpg,0256.312,0
00534.jpg,2031.320,0
00535.jpg,0000.480,0
00536.jpg,00698.468,0
00541.jpg,3556.655,0
00542.jpg,1184.543,0
00543.jpg,00845.88,0
00544.jpg,1820.386,0
00546.jpg,00590.94,180
00549.jpg,0755.039,0
00551.jpg,3373.681,0
00556.jpg,08894,180
00567.jpg,04410,0
00570.jpg,3648.997,0
00572.jpg,0332.267,0
00584.jpg,2414.77,0
00585.jpg,0730.78,0
00588.jpg,00971.28,0
00589.jpg,07608,180
00590.jpg,1562.990,180
00592.jpg,2517.123,0
00593.jpg,01715,0
00597.jpg,08574,0
00598.jpg,01150.44,180
00599.jpg,18613,180
00601.jpg,2466.501,180
00607.jpg,00377.64,0
00609.jpg,01874,0
00610.jpg,03990,0
00612.jpg,2216.440,180
00613.jpg,00546.32,180
00617.jpg,3636.977,180
00622.jpg,9057.795,180
00625.jpg,6522.450,0
00626.jpg,06643,180
00630.jpg,08628,180
00631.jpg,00643.81,0
00632.jpg,2476.521,0
00636.jpg,4215.620,0
00637.jpg,19833,0
00638.jpg,07547,180
00641.jpg,06887,0
00643.jpg,05811,0
00645.jpg,04648,180
00646.jpg,05292,0
00653.jpg,000092,0
00657.jpg,2041.069,180
00659.jpg,16780,180
00661.jpg,00045.84,0
00662.jpg,5840.846,0
00663.jpg,3256.622,180
00664.jpg,06843,0
00665.jpg,02652,0
00666.jpg,15671,0
00667.jpg,2649.972,180
00669.jpg,01182.82,180
00671.jpg,2622.776,0
00672.jpg,7933.177,0
00673.jpg,6547,0
00674.jpg,09558,0
00675.jpg,1100.321,0
00679.jpg,08722,0
00683.jpg,0565.979,0
00684.jpg,2790.871,0
00685.jpg,10596,0
00686.jpg,05201,180
00687.jpg,00008.54,0
00688.jpg,02085.171,0
00689.jpg,00284,180
00691.jpg,00251.58,0
00693.jpg,02854,180
00694.jpg,00875.79,0
00699.jpg,08339,180
00702.jpg,03383,180
00704.jpg,02881.91,0
00705.jpg,00606.02,0
00707.jpg,06185,180
00710.jpg,00089.41,0
00713.jpg,00061.70,0
00716.jpg,06227,180
00720.jpg,00683.500,0
00721.jpg,01024.329,0
00722.jpg,4103.589,0
00723.jpg,03544,0
00726.jpg,0235.49,0
00727.jpg,04372,0
00728.jpg,05901,0
00730.jpg,1398.128,0
00733.jpg,00016.792,0
00735.jpg,0251.38,0
00736.jpg,12970,180
00737.jpg,1411.393,0
00740.jpg,05811,180
00741.jpg,3308.292,0
00742.jpg,07276,0
00750.jpg,1752.299,0
00751.jpg,00021,0
00752.jpg,00420.32,180
00753.jpg,00956.82,0
00754.jpg,00657,180
00755.jpg,00000.762,0
00757.jpg,0029.738,0
00759.jpg,00585,180
00763.jpg,00132.980,180
00764.jpg,01902.947,0
00765.jpg,2200.193,180
00767.jpg,03212,0
00768.jpg,00874,180
00769.jpg,5312.310,0
00770.jpg,2738.213,0
00772.jpg,00647.73,0
00773.jpg,1522.220,0
00777.jpg,01008.66,0
00781.jpg,03893,180
00782.jpg,00002,0
00784.jpg,00095.01,0
00785.jpg,6228.091,0
00786.jpg,6461.154,0
00790.jpg,00816.10,0
00794.jpg,02631,180
00797.jpg,7274.397,0
00798.jpg,45355,180
00799.jpg,40110,0
00803.jpg,1968.057,0
00806.jpg,39614,0
00813.jpg,0028.61,180
00826.jpg,0030120,0
00831.jpg,02798.99,180
00836.jpg,02681.28,0
00841.jpg,00331.91,180
00845.jpg,12754,180
00847.jpg,03200.73,0
00849.jpg,0045.45,0
00853.jpg,5159.898,0
00859.jpg,1485.054,180
00861.jpg,03342,0
00867.jpg,13745,0
00875.jpg,1991.317,0
00878.jpg,0030.16,180
00888.jpg,2909.196,0
00893.jpg,2385.803,0
00895.jpg,4318.914,180
00899.jpg,2860.012,0
00907.jpg,02161.95,180
00913.jpg,6061.455,0
00915.jpg,02584.21,180
00919.jpg,3512.840,0
00922.jpg,2034.996,180
00931.jpg,06036,180
00942.jpg,8223.011,180
00945.jpg,1625.322,180
00947.jpg,0092.09,0
00949.jpg,13498,180
00954.jpg,8717.969,0
00964.jpg,3639.890,0
00965.jpg,25575,180
00969.jpg,04520,180
00970.jpg,7031.826,180
00972.jpg,0069.75,0
00973.jpg,6767.83,0
00974.jpg,6873.769,180
00976.jpg,1048.09,0
00980.jpg,2433.365,180
00981.jpg,5174.051,0
00983.jpg,2336.769,0
00993.jpg,09432,180
01001.jpg,09307,180
01003.jpg,1846.795,180
01005.jpg,01832.367,180
01010.jpg,05048,0
01012.jpg,03658,0
01014.jpg,05665,180
01018.jpg,06688,180
01020.jpg,0660.54,180
01022.jpg,02525,0
01035.jpg,06362,180
01039.jpg,3687.967,0
01044.jpg,00372,0
01045.jpg,2180.76,0
01048.jpg,0290.99,0
01049.jpg,1386.153,180
01051.jpg,0134.65,0
01054.jpg,01703.04,0
01056.jpg,15826,180
01062.jpg,03846,180
01065.jpg,3704,0
01066.jpg,5718,0
01068.jpg,6000.161,0
01069.jpg,3489.576,0
01071.jpg,2798.891,0
01072.jpg,04541.56,0
01077.jpg,3550.39,180
01083.jpg,06214,0
01084.jpg,02744,0
01088.jpg,3229.620,180
01090.jpg,00984.42,0
01095.jpg,6713.192,0
01097.jpg,00501.68,0
01102.jpg,00755.51,0
01103.jpg,11812,180
01104.jpg,1990.730,0
01106.jpg,6870,0
01107.jpg,10780,180
01111.jpg,2981.104,180
01113.jpg,2969.169,180
01115.jpg,00732.71,0
01126.jpg,01856.107,180
01129.jpg,2655.61,0
01139.jpg,09138,180
01142.jpg,11252,0
01143.jpg,3545.970,0
01150.jpg,1023,0
01153.jpg,07688,180
01157.jpg,03834,180
01163.jpg,07281,0
01165.jpg,08856,0
01176.jpg,00995.18,0
01178.jpg,2503.287,0
01183.jpg,03106.105,0
01189.jpg,2221.380,180
01191.jpg,5539.670,0
01192.jpg,00894.93,0
01193.jpg,05506,180
01196.jpg,2374.212,0
01198.jpg,2145.016,0
01204.jpg,01574,0
01211.jpg,9167.5,0
01213.jpg,2262.264,0
01218.jpg,03747,180
01221.jpg,4645.314,0
01222.jpg,04997,0
01224.jpg,00354.52,0
01227.jpg,00997.865,0
01229.jpg,2565.432,0
01230.jpg,10326,0
01231.jpg,01724.34,0
01233.jpg,04831,0
01234.jpg,07041,180
01236.jpg,01005.60,0
01240.jpg,07062,180
01241.jpg,02752,0
01244.jpg,3718.230,0
01245.jpg,01767.74,0
01246.jpg,2651.866,180
01248.jpg,3407.228,180
01251.jpg,06857,180
01252.jpg,00743.22,0
01255.jpg,3837.78,180
01260.jpg,2514.763,180
01273.jpg,01191.96,0
01274.jpg,6609.453,0
01275.jpg,2787.060,0
01277.jpg,1048.36,0
01278.jpg,0266.984,180
01279.jpg,00826.29,0
01281.jpg,1798.121,180
01282.jpg,00672.07,180
01283.jpg,01087.02,0
01288.jpg,0004.52,0
01289.jpg,12088,180
01293.jpg,0779.05,0
01294.jpg,2912.99,0
01295.jpg,3514.054,0
01297.jpg,1623.51,0
01298.jpg,3556.498,0
01299.jpg,2566.750,180
01300.jpg,01822.013,0
01301.jpg,15574,0
01302.jpg,2391.875,180
01304.jpg,01229.390,0
01306.jpg,08018,0
01307.jpg,08316,0
01312.jpg,8653.649,180
01314.jpg,06483,0
01322.jpg,2177.841,0
01323.jpg,08512,180
01327.jpg,3533.674,0
01329.jpg,1524.796,180
01336.jpg,01780.28,0
01338.jpg,2190.553,180
01339.jpg,05920,0
01341.jpg,12335,0
01345.jpg,2565.333,0
01348.jpg,3079.083,0
01353.jpg,2614.694,180
01369.jpg,6926.44,0
01370.jpg,0689.030,180
01375.jpg,2049.559,0
01379.jpg,6911.789,0
01380.jpg,2968.810,180
01382.jpg,2921.567,0
01383.jpg,7324.952,0
01384.jpg,3563.869,0
01385.jpg,2241.776,0
01387.jpg,4186.758,0
01388.jpg,2602.948,0
01389.jpg,6306.556,0
01393.jpg,2830.365,0
01394.jpg,1665.516,0
01395.jpg,4687.811,0
01396.jpg,1992.515,0
01405.jpg,1201.916,180
01413.jpg,2048.254,0
01414.jpg,2510.630,0
01421.jpg,3383.420,0
01423.jpg,02086.85,0
01424.jpg,1528.529,180
01427.jpg,2095.262,180
01429.jpg,09805,0
01435.jpg,00173.21,0
01436.jpg,07173,0
01439.jpg,08359,0
01440.jpg,2218.98,0
01441.jpg,10824,0
01447.jpg,00536.05,0
01450.jpg,2180.42,0
01454.jpg,00561.709,0
01457.jpg,12242,0
01459.jpg,16676,180
01463.jpg,4927.301,180
01464.jpg,01397.8,0
01465.jpg,4666.563,0
01466.jpg,7184.646,0
01467.jpg,4137.662,0
01473.jpg,5969.377,0
01474.jpg,1420.344,180
01477.jpg,2886.993,0
01493.jpg,0651.71,180
01494.jpg,2485.447,180
01509.jpg,3307.586,0
01512.jpg,05685,0
01521.jpg,00764.87,0
01537.jpg,02836.945,0
01541.jpg,0387.57,0
01565.jpg,07108,0
01570.jpg,3096.634,0
01573.jpg,04705,180
01580.jpg,3311.209,180
01584.jpg,01680.74,0
01600.jpg,0471.466,0
01606.jpg,3363.319,0
01612.jpg,09432,0
01617.jpg,05556,180
01618.jpg,09721,0
01667.jpg,08115,0
01693.jpg,08753,0
01709.jpg,02606.51,180
01722.jpg,08443,0
01729.jpg,01577.941,180
01737.jpg,14813,180
01748.jpg,07874,180
01752.jpg,03603,0
01758.jpg,07054,0
01759.jpg,01036.84,180
01767.jpg,8292.220,180
01770.jpg,1824.989,180
01778.jpg,00713.62,180
01783.jpg,01181.978,0
01813.jpg,4435.479,180
01823.jpg,3807.904,180
01844.jpg,02775.338,0
01860.jpg,3139.349,180
01862.jpg,07661,180
01867.jpg,06445,180
01872.jpg,3044.094,180
01873.jpg,01085.73,0
01874.jpg,0034.49,0
01875.jpg,3980.701,180
01881.jpg,06588,0
01883.jpg,00629.50,180
01884.jpg,2068,0
01918.jpg,2999.238,0
01921.jpg,00415.17,0
01924.jpg,0120.24,180
01925.jpg,0179.33,180
01926.jpg,0133.84,180
01936.jpg,3184.943,0
01964.jpg,00417.19,0
01967.jpg,01640,180
01974.jpg,04313,180
01994.jpg,15879,180
01996.jpg,05740,0
02002.jpg,1910.328,0
02003.jpg,0922.0,180
02009.jpg,3227.833,0
02011.jpg,6077.173,0
02012.jpg,00359.03,0
02032.jpg,6414.67,0
02038.jpg,3449.647,0
02042.jpg,5272.073,0
02044.jpg,0900.394,180
02050.jpg,6605.679,0
02055.jpg,5608.153,180
02056.jpg,3023.688,0
02061.jpg,3261.422,180
02077.jpg,09562,180
02079.jpg,4198.774,180
02083.jpg,1274.365,0
02102.jpg,02997,180
02113.jpg,5111.21,180
02119.jpg,2575.905,0
02122.jpg,01569.51,0
02123.jpg,0701.832,180
02124.jpg,00614.34,180
02127.jpg,3328.354,0
02128.jpg,2643.397,0
02135.jpg,0724.225,180
02146.jpg,00153.55,180
02151.jpg,00946.54,0
02163.jpg,1063.414,180
02165.jpg,2343.26,180
02190.jpg,1245.399,180
02191.jpg,5334.979,0
02205.jpg,2619.261,0
02222.jpg,1710.10,0
02240.jpg,00703.25,180
02248.jpg,02437.205,180
02253.jpg,01178.752,0
02262.jpg,0101.27,0
02272.jpg,00486.00,180
02274.jpg,00630.03,0
02276.jpg,2057.878,180
02289.jpg,05923,0
02291.jpg,3482.477,180
02296.jpg,00560.60,180
02302.jpg,00349.99,0
02303.jpg,2743.83,0
02311.jpg,1595.137,0
02316.jpg,1420.049,0
02323.jpg,01352.55,0
02324.jpg,1105.943,180
02326.jpg,0239.07,0
02330.jpg,0033.75,0
02334.jpg,0250.90,180
02337.jpg,00853.93,180
02361.jpg,01412.523,0
02371.jpg,12954,180
02387.jpg,4983.980,0
02391.jpg,07024,0
02393.jpg,1209.362,0
02406.jpg,2703.637,180
02421.jpg,0284.35,0
02441.jpg,00844.24,0
02476.jpg,01888.621,0
02502.jpg,11623,0
02505.jpg,3797.907,180
02507.jpg,3971,180
02511.jpg,0060.63,0
02517.jpg,00750.932,0
02523.jpg,00622.88,0
02524.jpg,0328.234,0
02525.jpg,0090.16,0
02526.jpg,4651.724,0
02527.jpg,01079.50,0
02528.jpg,00548.00,0
02529.jpg,8110.248,0
02533.jpg,7540,0
02534.jpg,00406.73,0
02535.jpg,00108.84,0
02536.jpg,16945,180
02537.jpg,1414.661,0
02538.jpg,6256.107,0
02539.jpg,04550,180
02540.jpg,5629.848,0
02541.jpg,00988.14,0
02542.jpg,1747.214,0
02543.jpg,3334.382,0
02544.jpg,4755.863,0
02545.jpg,5660.371,0
02546.jpg,01428.812,0
02548.jpg,5236.225,180
02549.jpg,2331.709,0
02550.jpg,1126.096,180
02551.jpg,7447.635,0
02552.jpg,4082.863,0
02553.jpg,7886.834,0
02554.jpg,2357.057,180
02555.jpg,01064.07,0
02556.jpg,02757,180
02557.jpg,0233.111,0
02558.jpg,5708.243,180
02559.jpg,01185.70,0
02560.jpg,01231.79,0
02561.jpg,00831.58,0
02562.jpg,02955.67,0
02563.jpg,10726,0
02565.jpg,13078,180
02567.jpg,7136.839,0
02568.jpg,08030,180
02572.jpg,14836.37,0
02573.jpg,3425.188,180
02574.jpg,2856.114,0
02575.jpg,00791.49,0
02577.jpg,00784.38,0
02578.jpg,04116,180
02579.jpg,4322.414,0
02580.jpg,4065.991,0
02584.jpg,4512.020,180
02585.jpg,4079.990,0
02586.jpg,1701.122,0
02587.jpg,01375.50,0
02588.jpg,6719.163,180
02589.jpg,0658.538,180
02590.jpg,05102,0
02591.jpg,2743.389,0
02592.jpg,3720.097,0
02593.jpg,4237.198,0
02595.jpg,01256.60,0
02597.jpg,2406.551,180
02598.jpg,0127.138,0
02601.jpg,0974.9,180
02602.jpg,2162.802,0
02603.jpg,1193.995,180
02604.jpg,08683,0
02605.jpg,04579,180
02606.jpg,3845.585,0
02607.jpg,5307.287,0
02609.jpg,02385,0
02610.jpg,07259,0
02612.jpg,8852.783,0
02613.jpg,3026.080,180
02614.jpg,0365.74,0
02615.jpg,0292.47,0
02617.jpg,0185.64,0
02618.jpg,3408.117,0
02619.jpg,2849.872,0
02622.jpg,1068.073,0
02625.jpg,02326,180
02626.jpg,01016.657,0
02628.jpg,3183.295,0
02629.jpg,1047,0
02630.jpg,4955.877,180
02631.jpg,1174.095,0
02632.jpg,1735.557,0
02633.jpg,5346.811,0
02634.jpg,00287.362,0
02636.jpg,00571.36,0
02637.jpg,0194.03,0
02638.jpg,8043.75,0
02639.jpg,00700.28,0
02642.jpg,09597,0
02643.jpg,3459.213,0
02644.jpg,01120.61,0
02645.jpg,5325,0
02646.jpg,00883.688,0
02647.jpg,01540.50,0
02648.jpg,2994.346,180
02651.jpg,5637.148,0
02652.jpg,2331.674,0
02653.jpg,1490.500,0
02654.jpg,00814.77,0
02655.jpg,00039.53,0
02658.jpg,1506.307,0
02660.jpg,3828.551,180
02661.jpg,0414.259,0
02662.jpg,02089.56,180
02663.jpg,0247,180
02664.jpg,11306,0
02665.jpg,05884,180
02668.jpg,2254.563,0
02669.jpg,0066.576,0
02670.jpg,01398.76,0
02671.jpg,5119.940,0
02672.jpg,6821,180
02673.jpg,3417.501,0
02674.jpg,12899,180
02676.jpg,01622.66,180
02677.jpg,46535,0
02678.jpg,07350,0
02680.jpg,0047.28,0
02682.jpg,06451,180
02683.jpg,0924.468,0
02686.jpg,17032,0
02687.jpg,09651,0
02688.jpg,32138,180
02689.jpg,07887,180
02690.jpg,00368.26,0
02691.jpg,3262.651,0
02692.jpg,05686,180
02694.jpg,0030.84,0
02697.jpg,3446.436,0
02699.jpg,07105,180
02700.jpg,3563.99,0
02701.jpg,9887,0
02702.jpg,00737.79,0
02703.jpg,05681,0
02705.jpg,16465,180
02706.jpg,10767,180
02707.jpg,1557.252,0
02708.jpg,0917.116,180
02709.jpg,2770.5,0
02710.jpg,01954.860,180
02711.jpg,5403.001,180
02713.jpg,00988.096,0
02718.jpg,00312.91,0
02719.jpg,1331,180
02720.jpg,4734.027,180
02721.jpg,01239.23,0
02724.jpg,3732,180
02725.jpg,6379.63,0
02727.jpg,0169.49,0
02729.jpg,3211.972,0
02730.jpg,03388,0
02732.jpg,3487.378,0
02733.jpg,00678.85,180
02734.jpg,4056.188,0
02735.jpg,1071.015,0
02736.jpg,03419,0
02737.jpg,3887,0
02738.jpg,00469.96,0
02739.jpg,03816,180
02740.jpg,03986,180
02741.jpg,10548,180
02742.jpg,08159,0
02743.jpg,6936,0
02744.jpg,09194,0
02745.jpg,3596.606,0
02747.jpg,1774.400,0
02749.jpg,05120,0
02751.jpg,04997,0
02752.jpg,1596.477,0
02753.jpg,3795.599,0
02754.jpg,1818.588,0
02755.jpg,0827,180
02758.jpg,12399,180
02759.jpg,1409.990,0
02760.jpg,10167,180
02764.jpg,1299,180
02765.jpg,1682.560,0
02766.jpg,11148,0
02767.jpg,2893.508,0
02770.jpg,0135.98,0
02772.jpg,12670,0
02775.jpg,01461.22,0
02777.jpg,09790,180
02780.jpg,01623.428,180
02781.jpg,01212.614,0
02783.jpg,4447.598,0
02784.jpg,5572.363,0
02785.jpg,02243.39,180
02789.jpg,01177.69,0
02790.jpg,00802.87,0
02791.jpg,2982,180
02792.jpg,6016.80,0
02793.jpg,0695.5,180
02794.jpg,00930.99,0
02795.jpg,2249.48,0
02796.jpg,2548.602,0
02797.jpg,04362,0
02799.jpg,4203.332,180
02801.jpg,07301,180
02802.jpg,00460.57,0
02804.jpg,06838,0
02805.jpg,9726.329,0
02806.jpg,0088.865,180
02807.jpg,7580.813,0
02808.jpg,08446,180
02809.jpg,2198.390,0
02810.jpg,1584.874,0
02811.jpg,01027.76,0
02812.jpg,2745.72,180
02813.jpg,6532,180
02814.jpg,4113,0
02815.jpg,4994.827,0
02816.jpg,05490,0
02817.jpg,2188.977,0
02818.jpg,9486,180
02819.jpg,00228.27,0
02820.jpg,00829.85,0
02825.jpg,04650,180
02826.jpg,3717.533,0
02827.jpg,09332,180
02830.jpg,01220.13,0
02831.jpg,7372,180
02837.jpg,10228,180
02838.jpg,1693.727,0
02839.jpg,0676.412,0
02840.jpg,00002.90,0
02842.jpg,01727.58,0
02843.jpg,4561.569,0
02844.jpg,01493.52,0
02845.jpg,0000.45,0
02846.jpg,07125,180
02847.jpg,0123.45,180
02848.jpg,15905,180
02850.jpg,11285,0
02851.jpg,0946.882,0
02853.jpg,3298.597,180
02854.jpg,00538.16,180
02855.jpg,06458,180
02856.jpg,1809.864,0
02857.jpg,07127,180
02858.jpg,4205.965,0
02859.jpg,4356.210,180
02861.jpg,9560.020,0
02863.jpg,08347,180
02864.jpg,3873.328,0
02865.jpg,04345,0
02866.jpg,2550.877,0
02867.jpg,3357.151,180
02868.jpg,6125.759,0
02869.jpg,00433.21,0
